ano,flag_publico_privado,variavel,categoria,media_remuneracao,fator_correcao,media_remuneracao_ajustada
2003,Privado,nivel_governo,Outros,784.6771745902753,2.904271994,2278.915942493585
2003,Privado,poderes,Outros,784.6771745902752,2.904271994,2278.9159424935847
2003,Privado,genero,Feminino,662.3962525855459,2.904271994,1923.778885314751
2003,Privado,genero,Masculino,849.6087042839288,2.904271994,2467.494765710442
2003,Privado,grau_instrucao,Analfabeto,544.6625240176481,2.904271994,1581.848114685808
2003,Privado,grau_instrucao,Até Ensino Médio,773.8691730055959,2.904271994,2247.526566180093
2003,Privado,grau_instrucao,Até Ensino Superior Completo,2462.41387139139,2.904271994,7151.519644319132
2003,Público,genero,Feminino,1066.4532340440137,2.904271994,3097.2702605447566
2003,Público,genero,Masculino,1590.8144505405016,2.904271994,4620.1578563552775
2003,Público,poderes,Outros,2070.0125902108784,2.904271994,6011.879592976853
2003,Público,poderes,Executivo,946.7836690517521,2.904271994,2749.7172944035683
2003,Público,poderes,Judiciário,4283.780433848441,2.904271994,12441.263542471197
2003,Público,poderes,Legislativo,2792.4130852659355,2.904271994,8109.927119216991
2003,Público,nivel_governo,Outros,2287.549966711777,2.904271994,6643.667303196647
2003,Público,nivel_governo,Federal,3194.8923792191927,2.904271994,9278.83646081033
2003,Público,nivel_governo,Estadual,1371.7770312171729,2.904271994,3984.013613776499
2003,Público,nivel_governo,Municipal,752.342074036174,2.904271994,2185.006015531135
2003,Público,grau_instrucao,Analfabeto,640.6810826825974,2.904271994,1860.7121255206662
2003,Público,grau_instrucao,Até Ensino Médio,1011.4008994756929,2.904271994,2937.3833070536643
2003,Público,grau_instrucao,Até Ensino Superior Completo,2209.662948768931,2.904271994,6417.4622182890635
2015,Privado,nivel_governo,Outros,2014.7872510019781,1.441140541,2903.5915889088938
2015,Privado,poderes,Outros,2014.7872510019783,1.441140541,2903.5915889088938
2015,Privado,genero,Feminino,1728.0960091639522,1.441140541,2490.429217546479
2015,Privado,genero,Masculino,2205.871131018785,1.441140541,3178.970315132694
2015,Privado,grau_instrucao,Até Mestrado,6032.5105195758215,1.441140541,8693.69547376969
2015,Privado,grau_instrucao,Até Doutorado,7732.84000371789,1.441140541,11144.109226424442
2015,Privado,grau_instrucao,Até Fundamental,1427.7281658379682,1.441140541,2057.5569413166672
2015,Privado,grau_instrucao,Até Ensino Médio,1686.197562054382,1.441140541,2430.047666811933
2015,Privado,grau_instrucao,Até Ensino Superior Completo,4825.633764913174,1.441140541,6954.416454634838
2015,Público,genero,Feminino,3358.8098855897756,1.441140541,4840.5170956349975
2015,Público,genero,Masculino,4743.079445689738,1.441140541,6835.44407836729
2015,Público,poderes,Outros,6228.272044218051,1.441140541,8975.815343299577
2015,Público,poderes,Executivo,3010.7366084303994,1.441140541,4338.894584681891
2015,Público,poderes,Judiciário,10908.257482660605,1.441140541,15720.332089928803
2015,Público,poderes,Legislativo,5908.878551610883,1.441140541,8515.524432571805
2015,Público,nivel_governo,Outros,6574.669190065644,1.441140541,9475.022313467234
2015,Público,nivel_governo,Federal,9019.406316658358,1.441140541,12998.232098687844
2015,Público,nivel_governo,Estadual,4618.333741189262,1.441140541,6655.667986296046
2015,Público,nivel_governo,Municipal,2377.842170025578,1.441140541,3426.8047513232755
2015,Público,grau_instrucao,Até Mestrado,7281.011892028474,1.441140541,10492.961417105349
2015,Público,grau_instrucao,Até Doutorado,11700.980134974354,1.441140541,16862.756841947194
2015,Público,grau_instrucao,Até Fundamental,1853.7150959303779,1.441140541,2671.4639762089714
2015,Público,grau_instrucao,Até Ensino Médio,2603.995021040953,1.441140541,3752.722793384265
2015,Público,grau_instrucao,Até Ensino Superior Completo,5483.889228582864,1.441140541,7903.055089663982
2010,Privado,nivel_governo,Outros,1312.8373638014548,2.02607303,2659.904375574426
2010,Privado,poderes,Outros,1312.837363801455,2.02607303,2659.9043755744265
2010,Privado,genero,Feminino,1104.7084523686729,2.02607303,2238.220001357208
2010,Privado,genero,Masculino,1435.6322773161342,2.02607303,2908.6958380677
2010,Privado,grau_instrucao,Até Mestrado,4239.3896308600015,2.02607303,8589.312994747104
2010,Privado,grau_instrucao,Até Doutorado,5946.974909174385,2.02607303,12049.005473564921
2010,Privado,grau_instrucao,Até Fundamental,928.6175418263291,2.02607303,1881.4469566792225
2010,Privado,grau_instrucao,Até Ensino Médio,1163.1225658563546,2.02607303,2356.571261265959
2010,Privado,grau_instrucao,Até Ensino Superior Completo,3563.9373981507324,2.02607303,7220.797443001571
2010,Público,genero,Feminino,2080.2261930194027,2.02607303,4214.6901859761865
2010,Público,genero,Masculino,3016.8620480383947,2.02607303,6112.382830761157
2010,Público,poderes,Outros,4177.754964566256,2.02607303,8464.436659656296
2010,Público,poderes,Executivo,1871.8825853474668,2.02607303,3792.570821499176
2010,Público,poderes,Judiciário,7666.593629482891,2.02607303,15533.078584665098
2010,Público,poderes,Legislativo,4401.353838808891,2.02607303,8917.464308297662
2010,Público,nivel_governo,Outros,4270.9606347480885,2.02607303,8653.278154254784
2010,Público,nivel_governo,Federal,6653.289511378483,2.02607303,13480.050439785824
2010,Público,nivel_governo,Estadual,2689.0148360108083,2.02607303,5448.140436511371
2010,Público,nivel_governo,Municipal,1416.012425042062,2.02607303,2868.9445845226182
2010,Público,grau_instrucao,Até Mestrado,4197.550766402248,2.02607303,8504.544399863425
2010,Público,grau_instrucao,Até Doutorado,8860.222815277912,2.02607303,17951.45848582525
2010,Público,grau_instrucao,Até Fundamental,1225.893197037836,2.02607303,2483.7491441788356
2010,Público,grau_instrucao,Até Ensino Médio,1785.722838244512,2.02607303,3618.004881622259
2010,Público,grau_instrucao,Até Ensino Superior Completo,3797.5735052831155,2.02607303,7694.161258496683
2005,Privado,nivel_governo,Outros,913.8476368770725,2.553824904,2333.8068535182165
2005,Privado,poderes,Outros,913.8476368770727,2.553824904,2333.806853518217
2005,Privado,genero,Feminino,769.6141841230389,2.553824904,1965.459869885058
2005,Privado,genero,Masculino,992.2809009605138,2.553824904,2534.1116766365176
2005,Privado,grau_instrucao,Analfabeto,636.4574740516211,2.553824904,1625.4009475699638
2005,Privado,grau_instrucao,Até Ensino Médio,870.7851126024309,2.553824904,2223.8327065965323
2005,Privado,grau_instrucao,Até Ensino Superior Completo,2823.72700180808,2.553824904,7211.304339314727
2005,Público,genero,Feminino,1282.466421271166,2.553824904,3275.194685186059
2005,Público,genero,Masculino,1897.9999942770664,2.553824904,4847.159653176629
2005,Público,poderes,Outros,2551.54413931857,2.553824904,6516.1969666470095
2005,Público,poderes,Executivo,1133.8201070890289,2.553824904,2895.5780261399086
2005,Público,poderes,Judiciário,5168.329416161693,2.553824904,13199.008375069512
2005,Público,poderes,Legislativo,3190.767069718767,2.553824904,8148.66040551089
2005,Público,nivel_governo,Outros,2817.4586741360895,2.553824904,7195.296127999565
2005,Público,nivel_governo,Federal,3825.1979291021457,2.553824904,9768.885734070285
2005,Público,nivel_governo,Estadual,1642.4004271346387,2.553824904,4194.403113156677
2005,Público,nivel_governo,Municipal,902.3266926170814,2.553824904,2304.3843791494555
2005,Público,grau_instrucao,Analfabeto,763.3208642302995,2.553824904,1949.3878328141416
2005,Público,grau_instrucao,Até Ensino Médio,1197.483826523402,2.553824904,3058.1640183126797
2005,Público,grau_instrucao,Até Ensino Superior Completo,2513.7341267053102,2.553824904,6419.636814814712
2021,Privado,nivel_governo,Outros,2555.798368958137,1.0579,2703.779094520813
2021,Privado,poderes,Outros,2555.7983689581365,1.0579,2703.7790945208126
2021,Privado,genero,Feminino,2265.2398365698605,1.0579,2396.3972231072557
2021,Privado,genero,Masculino,2753.990529053935,1.0579,2913.446580686158
2021,Privado,grau_instrucao,Até Mestrado,7570.376354159187,1.0579,8008.701145065004
2021,Privado,grau_instrucao,Até Doutorado,8716.17949189288,1.0579,9220.846284473479
2021,Privado,grau_instrucao,Até Fundamental,1786.9159735761284,1.0579,1890.3784084461863
2021,Privado,grau_instrucao,Até Ensino Médio,2065.832710364326,1.0579,2185.4444242944205
2021,Privado,grau_instrucao,Até Ensino Superior Completo,5586.401470040805,1.0579,5909.8541151561685
2021,Público,genero,Feminino,4358.586849935264,1.0579,4610.949028546515
2021,Público,genero,Masculino,5867.962863453419,1.0579,6207.717913247373
2021,Público,poderes,Outros,6410.40556287134,1.0579,6781.568044961591
2021,Público,poderes,Executivo,3986.1035339233576,1.0579,4216.89892853752
2021,Público,poderes,Judiciário,13918.371888384301,1.0579,14724.245620721753
2021,Público,poderes,Legislativo,6491.382155965245,1.0579,6867.233182795633
2021,Público,nivel_governo,Outros,8392.25770325516,1.0579,8878.169424273634
2021,Público,nivel_governo,Federal,12013.636856882878,1.0579,12709.226430896399
2021,Público,nivel_governo,Estadual,5896.0461140021835,1.0579,6237.4271840029105
2021,Público,nivel_governo,Municipal,3275.656781166353,1.0579,3465.3173087958853
2021,Público,grau_instrucao,Até Mestrado,8519.270155716347,1.0579,9012.535897732325
2021,Público,grau_instrucao,Até Doutorado,12202.513888667743,1.0579,12909.039442821606
2021,Público,grau_instrucao,Até Fundamental,2348.324319854334,1.0579,2484.2922979739
2021,Público,grau_instrucao,Até Ensino Médio,3094.496974308508,1.0579,3273.668349120971
2021,Público,grau_instrucao,Até Ensino Superior Completo,6537.5522099986365,1.0579,6916.076482957558
2016,Privado,genero,Feminino,1871.504712997812,1.355857127,2537.493003332173
2016,Privado,genero,Masculino,2358.361354460111,1.355857127,3197.6010504861147
2016,Privado,grau_instrucao,Até Mestrado,6481.613430013542,1.355857127,8788.141763542775
2016,Privado,grau_instrucao,Até Doutorado,8426.306543129227,1.355857127,11424.867780788494
2016,Privado,grau_instrucao,Até Fundamental,1543.2978933533682,1.355857127,2092.4914477872503
2016,Privado,grau_instrucao,Até Ensino Médio,1800.1590264285953,1.355857127,2440.758445716592
2016,Privado,grau_instrucao,Até Ensino Superior Completo,4878.407984631902,1.355857127,6614.42423437687
2016,Privado,nivel_governo,Outros,2161.8582566289388,1.355857127,2931.1709248141415
2016,Privado,poderes,Outros,2161.8582566289388,1.355857127,2931.1709248141415
2016,Público,genero,Feminino,3648.047669081517,1.355857127,4946.231431759912
2016,Público,genero,Masculino,5145.2683363427,1.355857127,6976.248744157683
2016,Público,poderes,Outros,6589.952686414046,1.355857127,8935.03431646728
2016,Público,poderes,Executivo,3252.946307534987,1.355857127,4410.530434819646
2016,Público,poderes,Judiciário,11438.431549832369,1.355857127,15508.878938541871
2016,Público,poderes,Legislativo,6825.520055253803,1.355857127,9254.430012397303
2016,Público,nivel_governo,Outros,7073.843385384548,1.355857127,9591.120969355447
2016,Público,nivel_governo,Federal,9423.94806193733,1.355857127,12777.527144255566
2016,Público,nivel_governo,Estadual,4871.709547541685,1.355857127,6605.3421107083395
2016,Público,nivel_governo,Municipal,2622.759114119274,1.355857127,3556.0866372828236
2016,Público,grau_instrucao,Até Mestrado,7502.067071557279,1.355857127,10171.731106202955
2016,Público,grau_instrucao,Até Doutorado,11987.696596190908,1.355857127,16253.603866259084
2016,Público,grau_instrucao,Até Fundamental,2034.5227679168515,1.355857127,2758.52219492383
2016,Público,grau_instrucao,Até Ensino Médio,2782.793045059395,1.355857127,3773.0697831098128
2016,Público,grau_instrucao,Até Ensino Superior Completo,5826.384563818,1.355857127,7899.745035495422
2009,Privado,genero,Feminino,1016.4949148994697,2.145813947,2181.2089654458605
2009,Privado,genero,Masculino,1312.410176892547,2.145813947,2816.188061760765
2009,Privado,grau_instrucao,Até Mestrado,4021.451424714999,2.145813947,8629.286554336466
2009,Privado,grau_instrucao,Até Doutorado,5698.619272335415,2.145813947,12228.176713220326
2009,Privado,grau_instrucao,Até Fundamental,848.210989774739,2.145813947,1820.1029718573095
2009,Privado,grau_instrucao,Até Ensino Médio,1077.8417642240506,2.145813947,2312.847890331054
2009,Privado,grau_instrucao,Até Ensino Superior Completo,3357.9574213378355,2.145813947,7205.551868138883
2009,Privado,nivel_governo,Outros,1203.932600683183,2.145813947,2583.415365793956
2009,Privado,poderes,Outros,1203.932600683183,2.145813947,2583.415365793956
2009,Público,genero,Feminino,1887.6284799414848,2.145813947,4050.499519012848
2009,Público,genero,Masculino,2726.7468349302053,2.145813947,5851.0913883313415
2009,Público,poderes,Outros,3755.2653730809993,2.145813947,8058.100812243368
2009,Público,poderes,Executivo,1699.3505136631354,2.145813947,3646.4900330599703
2009,Público,poderes,Judiciário,7403.939524090408,2.145813947,15887.476693537741
2009,Público,poderes,Legislativo,3816.227614494108,2.145813947,8188.914440107997
2009,Público,nivel_governo,Outros,3918.3560979361832,2.145813947,8408.06316426396
2009,Público,nivel_governo,Federal,6047.9458660072705,2.145813947,12977.766589979396
2009,Público,nivel_governo,Estadual,2411.0075423793637,2.145813947,5173.573610759832
2009,Público,nivel_governo,Municipal,1310.9578424359686,2.145813947,2813.07162222813
2009,Público,grau_instrucao,Até Mestrado,4356.119344641478,2.145813947,9347.421644528184
2009,Público,grau_instrucao,Até Doutorado,7850.833598168867,2.145813947,16846.428230526948
2009,Público,grau_instrucao,Até Fundamental,1117.98414368302,2.145813947,2398.9859680398763
2009,Público,grau_instrucao,Até Ensino Médio,1644.1604520846977,2.145813947,3528.06242918917
2009,Público,grau_instrucao,Até Ensino Superior Completo,3464.451507058231,2.145813947,7434.068362550722
2018,Privado,genero,Feminino,2054.5983995512556,1.269402859,2608.113082487188
2018,Privado,genero,Masculino,2535.0785832453,1.269402859,3218.036001361253
2018,Privado,grau_instrucao,Até Mestrado,6811.190382041569,1.269402859,8646.14454415687
2018,Privado,grau_instrucao,Até Doutorado,8789.855406392091,1.269402859,11157.867583070727
2018,Privado,grau_instrucao,Até Fundamental,1669.2103513529153,1.269402859,2118.900392279785
2018,Privado,grau_instrucao,Até Ensino Médio,1922.2980926974633,1.269402859,2440.170694720407
2018,Privado,grau_instrucao,Até Ensino Superior Completo,5040.278299037349,1.269402859,6398.143682953667
2018,Privado,nivel_governo,Outros,2340.963919478817,1.269402859,2971.626292202256
2018,Privado,poderes,Outros,2340.963919478817,1.269402859,2971.626292202256
2018,Público,genero,Feminino,3954.3301130580703,1.269402859,5019.637950945707
2018,Público,genero,Masculino,5482.346842960886,1.269402859,6959.306756484172
2018,Público,poderes,Outros,7180.83553379764,1.269402859,9115.373156611515
2018,Público,poderes,Executivo,3516.6421305580584,1.269402859,4464.0355746102505
2018,Público,poderes,Judiciário,12719.942132832924,1.269402859,16146.73090973267
2018,Público,poderes,Legislativo,6311.573080901131,1.269402859,8011.928913683334
2018,Público,nivel_governo,Outros,7642.08288427537,1.269402859,9700.881862014121
2018,Público,nivel_governo,Federal,10707.434502136814,1.269402859,13592.047969567711
2018,Público,nivel_governo,Estadual,5426.191170976592,1.269402859,6888.022585918243
2018,Público,nivel_governo,Municipal,2871.0490860216787,1.269402859,3644.5179181252556
2018,Público,grau_instrucao,Até Mestrado,7772.566526050486,1.269402859,9866.518169936184
2018,Público,grau_instrucao,Até Doutorado,12477.051265121747,1.269402859,15838.40454783511
2018,Público,grau_instrucao,Até Fundamental,2098.9480215009794,1.269402859,2664.4106193857365
2018,Público,grau_instrucao,Até Ensino Médio,2897.3153841926314,1.269402859,3677.8604321188095
2018,Público,grau_instrucao,Até Ensino Superior Completo,6169.130517724032,1.269402859,7831.111916743036
2006,Privado,genero,Feminino,821.379105221594,2.476076114,2033.7971829778817
2006,Privado,genero,Masculino,1057.0652373765743,2.476076114,2617.3739852078756
2006,Privado,grau_instrucao,Até Mestrado,3466.2564771293955,2.476076114,8582.714868017883
2006,Privado,grau_instrucao,Até Doutorado,5326.75399595796,2.476076114,13189.448334545557
2006,Privado,grau_instrucao,Até Fundamental,682.2961200541434,2.476076114,1689.417125540941
2006,Privado,grau_instrucao,Até Ensino Médio,909.2077073319689,2.476076114,2251.2674867893907
2006,Privado,grau_instrucao,Até Ensino Superior Completo,2929.4857939834937,2.476076114,7253.629800784854
2006,Privado,nivel_governo,Outros,973.4717841536117,2.476076114,2410.390232395722
2006,Privado,poderes,Outros,973.4717841536117,2.476076114,2410.390232395722
2006,Público,genero,Feminino,1442.4570503621267,2.476076114,3571.633447872557
2006,Público,genero,Masculino,2130.68979541284,2.476076114,5275.75010876528
2006,Público,poderes,Outros,2800.2846866164086,2.476076114,6933.718024930865
2006,Público,poderes,Executivo,1289.2818858604676,2.476076114,3192.3600817919782
2006,Público,poderes,Judiciário,5772.886427872801,2.476076114,14294.106192890626
2006,Público,poderes,Legislativo,3509.0062339750134,2.476076114,8688.566519822627
2006,Público,nivel_governo,Outros,3025.496510864581,2.476076114,7491.3596435421305
2006,Público,nivel_governo,Federal,4418.931331076938,2.476076114,10941.610318285831
2006,Público,nivel_governo,Estadual,1872.5507806437768,2.476076114,4636.578260204109
2006,Público,nivel_governo,Municipal,999.4996228452221,2.476076114,2474.837142079063
2006,Público,grau_instrucao,Até Mestrado,3124.8633434991475,2.476076114,7737.399484352416
2006,Público,grau_instrucao,Até Doutorado,6976.442085906046,2.476076114,17274.201609616295
2006,Público,grau_instrucao,Até Fundamental,860.7995666764746,2.476076114,2131.405245989169
2006,Público,grau_instrucao,Até Ensino Médio,1356.668810233651,2.476076114,3359.215235628342
2006,Público,grau_instrucao,Até Ensino Superior Completo,2799.2325857916567,2.476076114,6931.112943209177
2013,Privado,genero,Feminino,1453.1709101429706,1.697143982,2466.2402649666055
2013,Privado,genero,Masculino,1902.4111832944395,1.697143982,3228.665691017657
2013,Privado,grau_instrucao,Até Mestrado,5138.059906381214,1.697143982,8720.027449270361
2013,Privado,grau_instrucao,Até Doutorado,6763.9542421684455,1.697143982,11479.404236619548
2013,Privado,grau_instrucao,Até Fundamental,1236.0069387233807,1.697143982,2097.6817377646285
2013,Privado,grau_instrucao,Até Ensino Médio,1484.478008703399,1.697143982,2519.372918882317
2013,Privado,grau_instrucao,Até Ensino Superior Completo,4295.187162933176,1.697143982,7289.551045135694
2013,Privado,nivel_governo,Outros,1726.972963003525,1.697143982,2930.921771238141
2013,Privado,poderes,Outros,1726.972963003525,1.697143982,2930.921771238141
2013,Público,genero,Feminino,2810.302438769709,1.697143982,4769.487871557935
2013,Público,genero,Masculino,3992.781004084193,1.697143982,6776.324252525405
2013,Público,poderes,Outros,5385.206198606516,1.697143982,9139.470291794147
2013,Público,poderes,Executivo,2532.6582635318355,1.697143982,4298.285730415625
2013,Público,poderes,Judiciário,9242.687300221158,1.697143982,15686.171129078166
