ano,flag_publico_privado,variavel,categoria,media_remuneracao,fator_correcao,media_remuneracao_ajustada
2013,Público,poderes,Legislativo,4763.946362433383,1.697143982,8085.102899574607
2013,Público,nivel_governo,Outros,5625.107839592808,1.697143982,9546.617918065956
2013,Público,nivel_governo,Federal,7788.503212783749,1.697143982,13218.211356363607
2013,Público,nivel_governo,Estadual,3827.770014936019,1.697143982,6496.276845328714
2013,Público,nivel_governo,Municipal,1987.3841043385341,1.697143982,3372.8769726006035
2013,Público,grau_instrucao,Até Mestrado,6277.458680541841,1.697143982,10653.751221935247
2013,Público,grau_instrucao,Até Doutorado,10738.702375031793,1.697143982,18225.124110274315
2013,Público,grau_instrucao,Até Fundamental,1585.36237715525,1.697143982,2690.588217678247
2013,Público,grau_instrucao,Até Ensino Médio,2239.1521989841904,1.697143982,3800.1636792880854
2013,Público,grau_instrucao,Até Ensino Superior Completo,4748.715775901265,1.697143982,8059.254401299293
2012,Privado,genero,Feminino,1330.9458791301201,1.797445192,2392.3022712546476
2012,Privado,genero,Masculino,1742.756641075981,1.797445192,3132.509545328092
2012,Privado,grau_instrucao,Até Mestrado,4873.409450163756,1.797445192,8759.686384844208
2012,Privado,grau_instrucao,Até Doutorado,6623.891462915033,1.797445192,11906.081862346473
2012,Privado,grau_instrucao,Até Fundamental,1127.1099099214114,1.797445192,2025.9182884437942
2012,Privado,grau_instrucao,Até Ensino Médio,1373.5696023728988,1.797445192,2468.916077662519
2012,Privado,grau_instrucao,Até Ensino Superior Completo,4100.730990752815,1.797445192,7370.839203014044
2012,Privado,nivel_governo,Outros,1584.6324847470198,1.797445192,2848.2900407955444
2012,Privado,poderes,Outros,1584.6324847470198,1.797445192,2848.2900407955444
2012,Público,genero,Feminino,2573.5187120958212,1.797445192,4625.758835578667
2012,Público,genero,Masculino,3712.0152570239925,1.797445192,6672.14397636842
2012,Público,poderes,Outros,4699.1108886519205,1.797445192,8446.394273482243
2012,Público,poderes,Executivo,2294.275689514708,1.797445192,4123.834807240697
2012,Público,poderes,Judiciário,8570.682019306487,1.797445192,15405.331187763297
2012,Público,poderes,Legislativo,5441.710001267571,1.797445192,9781.17547803671
2012,Público,nivel_governo,Outros,4779.750118117585,1.797445192,8591.338868771885
2012,Público,nivel_governo,Federal,7302.251697150546,1.797445192,13125.397203817089
2012,Público,nivel_governo,Estadual,3369.293615026262,1.797445192,6056.1206087652545
2012,Público,nivel_governo,Municipal,1828.9657839378929,1.797445192,3287.4657546716767
2012,Público,grau_instrucao,Até Mestrado,5816.0835055425205,1.797445192,10454.09133330791
2012,Público,grau_instrucao,Até Doutorado,10377.552734872283,1.797445192,18653.082268022637
2012,Público,grau_instrucao,Até Fundamental,1477.9505094795934,1.797445192,2656.535037278046
2012,Público,grau_instrucao,Até Ensino Médio,2067.0342282607567,1.797445192,3715.380735286728
2012,Público,grau_instrucao,Até Ensino Superior Completo,4422.203365676874,1.797445192,7948.668177682114
2011,Privado,genero,Feminino,1210.5195846317001,1.902415991,2302.9118152220244
2011,Privado,genero,Masculino,1582.5601552905516,1.902415991,3010.6877461441886
2011,Privado,grau_instrucao,Até Mestrado,4661.878333250816,1.902415991,8868.831889272778
2011,Privado,grau_instrucao,Até Doutorado,6475.4137418502205,1.902415991,12318.930650837006
2011,Privado,grau_instrucao,Até Fundamental,1018.7127752274142,1.902415991,1938.0154738286215
2011,Privado,grau_instrucao,Até Ensino Médio,1266.6673973413072,1.902415991,2409.728311980454
2011,Privado,grau_instrucao,Até Ensino Superior Completo,3856.214170998177,1.902415991,7336.12350362774
2011,Privado,nivel_governo,Outros,1442.2359983227093,1.902415991,2743.7328260049712
2011,Privado,poderes,Outros,1442.2359983227093,1.902415991,2743.7328260049712
2011,Público,genero,Feminino,2290.3647289155815,1.902415991,4357.226485511383
2011,Público,genero,Masculino,3286.625505043627,1.902415991,6252.528917223447
2011,Público,poderes,Outros,4521.590134962065,1.902415991,8601.945377499682
2011,Público,poderes,Executivo,2055.05088660297,1.902415991,3909.5616689922176
2011,Público,poderes,Judiciário,8138.39816345001,1.902415991,15482.61880727233
2011,Público,poderes,Legislativo,4471.292421256532,1.902415991,8506.258202635536
2011,Público,nivel_governo,Outros,4615.799280109211,1.902415991,8781.170361726052
2011,Público,nivel_governo,Federal,7040.964401332292,1.902415991,13394.843269156294
2011,Público,nivel_governo,Estadual,3015.9587986154893,1.902415991,5737.608246683256
2011,Público,nivel_governo,Municipal,1600.3940334843533,1.902415991,3044.615201201623
2011,Público,grau_instrucao,Até Mestrado,5426.678002470698,1.902415991,10323.799009908193
2011,Público,grau_instrucao,Até Doutorado,9670.870833573696,1.902415991,18398.019320686097
2011,Público,grau_instrucao,Até Fundamental,1323.279354501199,1.902415991,2517.4278045632386
2011,Público,grau_instrucao,Até Ensino Médio,1899.7186655437642,1.902415991,3614.055167731638
2011,Público,grau_instrucao,Até Ensino Superior Completo,4079.065605355608,1.902415991,7760.079635966605
2019,Privado,genero,Feminino,2105.2922612966872,1.216952218,2562.0400869232394
2019,Privado,genero,Masculino,2558.125766667532,1.216952218,3113.116825669004
2019,Privado,grau_instrucao,Até Mestrado,7024.7715526884185,1.216952218,8548.811321987476
2019,Privado,grau_instrucao,Até Doutorado,8779.295155440848,1.216952218,10683.982711890396
2019,Privado,grau_instrucao,Até Fundamental,1678.4320678900503,1.216952218,2042.5716277811234
2019,Privado,grau_instrucao,Até Ensino Médio,1943.4064813690118,1.216952218,2365.032827977595
2019,Privado,grau_instrucao,Até Ensino Superior Completo,5170.187631600021,1.216952218,6291.8713057518125
2019,Privado,nivel_governo,Outros,2375.7028169254186,1.216952218,2891.1168123662364
2019,Privado,poderes,Outros,2375.7028169254186,1.216952218,2891.1168123662364
2019,Público,genero,Feminino,4106.469229998799,1.216952218,4997.376837595792
2019,Público,genero,Masculino,5700.362342667115,1.216952218,6937.0685963124215
2019,Público,poderes,Outros,6592.992387108246,1.216952218,8023.356708748494
2019,Público,poderes,Executivo,3759.269211039756,1.216952218,4574.851004433942
2019,Público,poderes,Judiciário,13679.946852477517,1.216952218,16647.841664244635
2019,Público,poderes,Legislativo,6508.905117269158,1.216952218,7921.026519212252
2019,Público,nivel_governo,Outros,7714.120910342974,1.216952218,9387.716551762061
2019,Público,nivel_governo,Federal,10985.899707814338,1.216952218,13369.315016150213
2019,Público,nivel_governo,Estadual,5703.379017651213,1.216952218,6940.739745625306
2019,Público,nivel_governo,Municipal,3020.990726384916,1.216952218,3676.4013650315546
2019,Público,grau_instrucao,Até Mestrado,8239.112931597265,1.216952218,10026.606756459774
2019,Público,grau_instrucao,Até Doutorado,11409.512355121664,1.216952218,13884.831366863713
2019,Público,grau_instrucao,Até Fundamental,2168.8451517181384,1.216952218,2639.380917881935
2019,Público,grau_instrucao,Até Ensino Médio,3009.725364215229,1.216952218,3662.6919575525812
2019,Público,grau_instrucao,Até Ensino Superior Completo,6347.779040353386,1.216952218,7724.943782531966
2014,Privado,genero,Feminino,1576.7454473137032,1.594910236,2514.767453487024
2014,Privado,genero,Masculino,2053.9001411887775,1.594910236,3275.7863589038266
2014,Privado,grau_instrucao,Até Mestrado,5471.935134306325,1.594910236,8727.245356433194
2014,Privado,grau_instrucao,Até Doutorado,7266.224195366173,1.594910236,11588.975346260373
2014,Privado,grau_instrucao,Até Fundamental,1332.6149826726196,1.594910236,2125.4012765115235
2014,Privado,grau_instrucao,Até Ensino Médio,1587.8708273704447,1.594910236,2532.5114360189114
2014,Privado,grau_instrucao,Até Ensino Superior Completo,4476.427388569977,1.594910236,7139.499862741006
2014,Privado,nivel_governo,Outros,1865.2317618317063,1.594910236,2974.8772294577025
2014,Privado,poderes,Outros,1865.2317618317063,1.594910236,2974.8772294577025
2014,Público,genero,Feminino,3082.8444136410762,1.594910236,4916.860111311571
2014,Público,genero,Masculino,4375.6925923212375,1.594910236,6978.836905082517
2014,Público,poderes,Outros,5903.169905804514,1.594910236,9415.026107614776
2014,Público,poderes,Executivo,2770.8804249539703,1.594910236,4419.305552491117
2014,Público,poderes,Judiciário,9933.686891058138,1.594910236,15843.33890376764
2014,Público,poderes,Legislativo,5583.463332815407,1.594910236,8905.122821837967
2014,Público,nivel_governo,Outros,6108.681413909042,1.594910236,9742.798515506483
2014,Público,nivel_governo,Federal,8343.725247796518,1.594910236,13307.492804082303
2014,Público,nivel_governo,Estadual,4189.6787330847455,1.594910236,6682.161496948373
2014,Público,nivel_governo,Municipal,2187.743102664784,1.594910236,3489.253868178463
2014,Público,grau_instrucao,Até Mestrado,6557.47458308899,1.594910236,10458.583334878462
2014,Público,grau_instrucao,Até Doutorado,10719.656360120964,1.594910236,17096.889655159426
2014,Público,grau_instrucao,Até Fundamental,1723.387453862232,1.594910236,2748.6482907588515
2014,Público,grau_instrucao,Até Ensino Médio,2430.49195753024,1.594910236,3876.4165015806575
2014,Público,grau_instrucao,Até Ensino Superior Completo,5080.904825958217,1.594910236,8103.587115062559
2007,Privado,genero,Feminino,870.1570871859627,2.370358141,2062.583935560094
2007,Privado,genero,Masculino,1124.146233957778,2.370358141,2664.6291773363096
2007,Privado,grau_instrucao,Até Mestrado,3633.030113631708,2.370358141,8611.582506345074
2007,Privado,grau_instrucao,Até Doutorado,5731.060173507036,2.370358141,13584.665138833276
2007,Privado,grau_instrucao,Até Fundamental,724.49675409709,2.370358141,1717.3167792021125
2007,Privado,grau_instrucao,Até Ensino Médio,954.4871869095747,2.370358141,2262.476473971299
2007,Privado,grau_instrucao,Até Ensino Superior Completo,3023.119778811925,2.370358141,7165.8765789249655
2007,Privado,nivel_governo,Outros,1033.5445186816698,2.370358141,2449.870663943023
2007,Privado,poderes,Outros,1033.5445186816698,2.370358141,2449.870663943023
2007,Público,genero,Feminino,1545.593580401071,2.370358141,3663.610325981017
2007,Público,genero,Masculino,2257.544863448092,2.370358141,5351.189845746919
2007,Público,poderes,Outros,2887.262595906088,2.370358141,6843.846399410789
2007,Público,poderes,Executivo,1399.3717209553301,2.370358141,3317.0121510516474
2007,Público,poderes,Judiciário,6137.157839039232,2.370358141,14547.262046368613
2007,Público,poderes,Legislativo,3473.0970554654364,2.370358141,8232.483879905625
2007,Público,nivel_governo,Outros,3223.3637448478385,2.370358141,7640.526494004321
2007,Público,nivel_governo,Federal,4236.4194837423565,2.370358141,10041.831411979712
2007,Público,nivel_governo,Estadual,2012.2348306397753,2.370358141,4769.717212410747
2007,Público,nivel_governo,Municipal,1084.7556466082067,2.370358141,2571.259377933482
2007,Público,grau_instrucao,Até Mestrado,4042.200402493108,2.370358141,9581.462631603015
2007,Público,grau_instrucao,Até Doutorado,6958.1837862614475,2.370358141,16493.387584339027
2007,Público,grau_instrucao,Até Fundamental,994.9960712219922,2.370358141,2358.497037684065
2007,Público,grau_instrucao,Até Ensino Médio,1432.5817372596207,2.370358141,3395.7317835612653
2007,Público,grau_instrucao,Até Ensino Superior Completo,2851.862296551647,2.370358141,6759.935011642153
2020,Privado,genero,Feminino,2075.421108171085,1.16432474,2416.4641421618107
2020,Privado,genero,Masculino,2529.5797156138515,1.16432474,2945.2522446913717
2020,Privado,grau_instrucao,Até Mestrado,7007.6409323299795,1.16432474,8159.169706548461
2020,Privado,grau_instrucao,Até Doutorado,8618.229570140533,1.16432474,10034.417903514188
2020,Privado,grau_instrucao,Até Fundamental,1654.9512895619905,1.16432474,1926.9007299319294
2020,Privado,grau_instrucao,Até Ensino Médio,1898.0597413342227,1.16432474,2209.9579148334365
2020,Privado,grau_instrucao,Até Ensino Superior Completo,5168.690793027477,1.16432474,6018.034563732112
2020,Privado,nivel_governo,Outros,2348.3775601162415,1.16432474,2734.2740921041773
2020,Privado,poderes,Outros,2348.3775601162415,1.16432474,2734.2740921041773
2020,Público,genero,Feminino,4272.670250213441,1.16432474,4974.7756781855005
2020,Público,genero,Masculino,5911.165759431568,1.16432474,6882.516535947064
2020,Público,poderes,Outros,6596.99304035831,1.16432474,7681.042206497
2020,Público,poderes,Executivo,3949.8034860624825,1.16432474,4598.853916960794
2020,Público,poderes,Judiciário,13603.214729167947,1.16432474,15838.55945270264
2020,Público,poderes,Legislativo,7177.348971814379,1.16432474,8356.764975497044
2020,Público,nivel_governo,Outros,7580.168244362034,1.16432474,8825.777420273082
2020,Público,nivel_governo,Federal,11619.767706618162,1.16432474,13529.18301386859
2020,Público,nivel_governo,Estadual,5669.975662459027,1.16432474,6601.6929389989355
2020,Público,nivel_governo,Municipal,3259.5650252370415,1.16432474,3795.192200522212
2020,Público,grau_instrucao,Até Mestrado,8325.30151948312,1.16432474,9693.35452709379
2020,Público,grau_instrucao,Até Doutorado,11969.993272603744,1.16432474,13936.959304926104
2020,Público,grau_instrucao,Até Fundamental,2287.00119148161,1.16432474,2662.812067651516
2020,Público,grau_instrucao,Até Ensino Médio,3087.157343728734,1.16432474,3594.4536715760487
2020,Público,grau_instrucao,Até Ensino Superior Completo,6453.95389516471,1.16432474,7514.498190959639
2004,Privado,genero,Feminino,719.0193771068623,2.699137541,1940.7321934555678
2004,Privado,genero,Masculino,925.8960843503105,2.699137541,2499.1208803348254
2004,Privado,grau_instrucao,Analfabeto,596.6709386251455,2.699137541,1610.496930066837
2004,Privado,grau_instrucao,Até Ensino Médio,835.7803094353591,2.699137541,2255.886009225574
2004,Privado,grau_instrucao,Até Ensino Superior Completo,2685.040427890004,2.699137541,7247.293418020613
2004,Privado,nivel_governo,Outros,853.8475642361194,2.699137541,2304.6520149211187
2004,Privado,poderes,Outros,853.8475642361194,2.699137541,2304.6520149211187
2004,Público,genero,Feminino,1181.8020839576754,2.699137541,3189.8463708421955
2004,Público,genero,Masculino,1771.1404502823168,2.699137541,4780.551679740645
2004,Público,poderes,Outros,2326.8471271749386,2.699137541,6280.480433125877
2004,Público,poderes,Executivo,1049.9621733897186,2.699137541,2833.9923188261405
2004,Público,poderes,Judiciário,4614.261433465681,2.699137541,12454.526259055692
2004,Público,poderes,Legislativo,3156.1578660544405,2.699137541,8518.90418158999
2004,Público,nivel_governo,Outros,2548.32821849347,2.699137541,6878.288361325375
2004,Público,nivel_governo,Federal,3502.9371717995596,2.699137541,9454.909224168558
2004,Público,nivel_governo,Estadual,1498.3424000536895,2.699137541,4044.2322212569534
2004,Público,nivel_governo,Municipal,824.5135593273114,2.699137541,2225.4755010438766
2004,Público,grau_instrucao,Analfabeto,709.4061224188803,2.699137541,1914.7846968360413
2004,Público,grau_instrucao,Até Ensino Médio,1115.5921988519535,2.699137541,3011.1367843680446
2004,Público,grau_instrucao,Até Ensino Superior Completo,2359.9614085060166,2.699137541,6369.860433009826
2008,Privado,genero,Feminino,944.0742536965956,2.238298528,2113.1200123717886
2008,Privado,genero,Masculino,1232.8510925393,2.238298528,2759.488785673907
2008,Privado,grau_instrucao,Até Mestrado,3868.5503174857167,2.238298528,8658.970481122213
2008,Privado,grau_instrucao,Até Doutorado,5588.065305565211,2.238298528,12507.758347814482
2008,Privado,grau_instrucao,Até Fundamental,790.4044279838814,2.238298528,1769.161067681004
2008,Privado,grau_instrucao,Até Ensino Médio,1023.5439746855369,2.238298528,2290.9969718819066
2008,Privado,grau_instrucao,Até Ensino Superior Completo,3221.530925523361,2.238298528,7210.747928505417
2008,Privado,nivel_governo,Outros,1128.283358649554,2.238298528,2525.4349808321927
2008,Privado,poderes,Outros,1128.283358649554,2.238298528,2525.4349808321927
2008,Público,genero,Feminino,1723.5069232334213,2.238298528,3857.723009271176
2008,Público,genero,Masculino,2519.181325814092,2.238298528,5638.67985333477
2008,Público,poderes,Outros,3335.835163004854,2.238298528,7466.594935004406
2008,Público,poderes,Executivo,1556.38739143766,2.238298528,3483.659607252674
2008,Público,poderes,Judiciário,6752.298854501548,2.238298528,15113.660586646902
2008,Público,poderes,Legislativo,3727.16934805436,2.238298528,8342.517665356794
2008,Público,nivel_governo,Outros,3529.894194886448,2.238298528,7900.956980410082
2008,Público,nivel_governo,Federal,5312.664631137358,2.238298528,11891.32942363241
2008,Público,nivel_governo,Estadual,2209.3970773001424,2.238298528,4945.290225888411
2008,Público,nivel_governo,Municipal,1191.0791934351666,2.238298528,2665.990805397361
2008,Público,grau_instrucao,Até Mestrado,3948.987718051938,2.238298528,8839.013396405731
2008,Público,grau_instrucao,Até Doutorado,7305.737739342526,2.238298528,16352.422027924424
2008,Público,grau_instrucao,Até Fundamental,1014.7564905008677,2.238298528,2271.327958966538
2008,Público,grau_instrucao,Até Ensino Médio,1549.942761994775,2.238298528,3469.2346026571595
2008,Público,grau_instrucao,Até Ensino Superior Completo,3202.3445772432005,2.238298528,7167.8031533922385
2017,Privado,genero,Feminino,1993.2452582931514,1.317005466,2625.1149002506622
2017,Privado,genero,Masculino,2480.8470864679325,1.317005466,3267.2891731884415
2017,Privado,grau_instrucao,Até Mestrado,6863.942824130805,1.317005466,9039.850217691746
2017,Privado,grau_instrucao,Até Doutorado,8814.619866162697,1.317005466,11608.90254444846
2017,Privado,grau_instrucao,Até Fundamental,1631.9743267850606,1.317005466,2149.319108747595
2017,Privado,grau_instrucao,Até Ensino Médio,1884.1843895537118,1.317005466,2481.4811399941113
2017,Privado,grau_instrucao,Até Ensino Superior Completo,5082.566151808849,1.317005466,6693.7674032388395
2017,Privado,nivel_governo,Outros,2284.17467199963,1.317005466,3008.2705283222695
2017,Privado,poderes,Outros,2284.17467199963,1.317005466,3008.2705283222695
2017,Público,genero,Feminino,3791.736832942273,1.317005466,4993.738134618502
2017,Público,genero,Masculino,5261.874056128311,1.317005466,6929.916893324576
2017,Público,poderes,Outros,6749.556774899269,1.317005466,8889.203165619669
2017,Público,poderes,Executivo,3377.1884115253924,1.317005466,4447.775597690799
2017,Público,poderes,Judiciário,12168.993341701263,1.317005466,16026.630746738168
2017,Público,poderes,Legislativo,6358.327036745991,1.317005466,8373.951462010053
2017,Público,nivel_governo,Outros,7190.441428125925,1.317005466,9469.850663794688
2017,Público,nivel_governo,Federal,10253.26527983079,1.317005466,13503.606417885168
2017,Público,nivel_governo,Estadual,5063.251805845093,1.317005466,6668.330304032358
2017,Público,nivel_governo,Municipal,2735.756728476966,1.317005466,3603.006565050442
2017,Público,grau_instrucao,Até Mestrado,7450.782304485427,1.317005466,9812.721020983383
2017,Público,grau_instrucao,Até Doutorado,12663.661415568153,1.317005466,16678.111303876554
2017,Público,grau_instrucao,Até Fundamental,2081.6296580528024,1.317005466,2741.5176378432516
2017,Público,grau_instrucao,Até Ensino Médio,2823.7281752925132,1.317005466,3718.865441358446
2017,Público,grau_instrucao,Até Ensino Superior Completo,5976.134971731185,1.317005466,7870.602423323726
